,Unnamed: 0,image_path,label
63,63,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_1-67.jpg,0
239,239,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_11-9.jpg,0
367,367,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_13-52.jpg,0
383,383,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_13-67.jpg,0
424,424,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_14-31.jpg,0
512,512,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_15-39.jpg,0
545,545,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_15-69.jpg,0
581,581,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_16-29.jpg,0
662,662,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_17-3.jpg,0
897,897,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_2-25.jpg,0
1013,1013,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_20-58.jpg,0
1033,1033,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_20-76.jpg,0
1036,1036,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_20-79.jpg,0
1041,1041,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_21-10.jpg,0
1142,1142,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_22-3.jpg,0
1192,1192,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_22-75.jpg,0
1334,1334,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_24-59.jpg,0
1433,1433,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_25-76.jpg,0
1551,1551,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_27-38.jpg,0
1559,1559,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_27-45.jpg,0
1633,1633,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_28-4.jpg,0
1650,1650,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_28-55.jpg,0
1750,1750,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_29-73.jpg,0
1777,1777,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_3-25.jpg,0
1792,1792,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_3-39.jpg,0
1880,1880,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_30-46.jpg,0
1887,1887,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_30-52.jpg,0
2034,2034,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_32-40.jpg,0
2181,2181,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_34-29.jpg,0
2336,2336,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_36-24.jpg,0
2379,2379,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_36-63.jpg,0
2492,2492,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_38-20.jpg,0
2512,2512,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_38-39.jpg,0
2528,2528,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_38-53.jpg,0
2538,2538,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_38-62.jpg,0
2549,2549,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_38-72.jpg,0
2556,2556,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_38-79.jpg,0
2583,2583,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_39-30.jpg,0
2656,2656,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_4-24.jpg,0
2692,2692,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_4-57.jpg,0
2714,2714,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_4-77.jpg,0
2868,2868,/home/irene/ISEF-Project-2023/Data/Alta Murgia/1_41-71.jpg,0
